knihy_id,osoby_id,oddeleni_id,_exemplare_id,poznamka
608,456,1,10,
911,428,4,17,
409,73,6,32,
69,401,3,38,
533,154,3,47,
508,415,6,72,
1533,563,1,80,
813,527,4,88,
449,566,1,92,
378,422,4,100,
1034,322,3,103,
5,286,5,139,Fotokopie originálu
1368,526,4,166,
1468,251,3,182,
418,445,6,183,
944,527,4,222,
321,37,4,226,
657,71,1,229,
1166,373,4,235,
1201,488,2,238,K dispozici jen prezenčně
261,548,6,243,
1410,67,1,246,
3,90,5,248,
1287,352,6,265,Salátové vydání
1087,118,4,280,
1337,341,3,289,
1192,129,3,290,
641,225,6,292,
958,451,6,310,
793,408,1,323,
550,538,4,325,
261,422,4,350,
447,524,3,355,
709,260,4,357,
1235,479,4,359,
956,523,1,371,
183,23,2,382,
1317,177,3,386,
495,86,6,388,
993,148,6,427,
6,519,1,434,
1343,117,3,436,
777,203,3,441,
373,451,1,456,
513,420,1,464,
913,226,3,466,
1248,447,3,471,Fotokopie originálu
1533,280,2,473,
467,389,1,484,
676,4,4,493,
665,251,3,494,K dispozici jen prezenčně
458,476,2,498,
1143,301,1,505,
608,123,1,531,
624,139,6,532,
1235,391,2,535,
1166,575,2,551,
954,538,4,552,
1152,259,2,554,
1191,261,2,558,
730,134,2,560,
179,513,2,584,
825,260,4,587,
1443,145,2,595,Salátové vydání
1426,118,4,597,
407,27,2,614,
11,427,1,621,
912,394,4,622,
1166,73,6,623,
967,12,6,626,
574,417,4,628,
1321,513,2,643,
1388,479,4,648,
1126,366,6,660,
177,4,4,665,
1067,479,4,672,
409,176,6,698,
644,180,1,699,
746,206,3,708,
1429,43,3,711,
862,107,2,714,
1369,312,4,728,
167,181,1,750,
795,365,1,752,
829,128,1,762,
702,479,4,765,
159,365,1,768,
1344,477,1,776,
281,198,4,783,
121,204,3,786,
261,336,4,793,K dispozici jen prezenčně
1154,387,1,799,
447,39,6,802,
1168,33,6,806,
1388,348,2,807,
1018,202,1,809,
857,139,6,810,
1425,497,4,814,
291,101,4,816,
1323,335,4,817,
198,134,2,820,Chybí některé strany
256,381,3,822,
1443,51,5,831,
635,282,6,838,
330,17,4,843,
753,13,2,846,
737,107,2,847,
888,312,4,849,
1155,422,4,852,
1027,257,2,853,
470,497,4,854,
312,420,1,870,
959,531,2,893,
1347,308,2,894,
928,40,6,897,
1184,303,1,900,Fotokopie originálu
91,335,2,901,
826,464,1,906,
931,513,1,911,
595,280,2,931,
459,107,2,934,
292,271,6,935,
271,91,2,936,
1403,280,2,942,Poškozená vazba
1255,526,4,951,K dispozici jen prezenčně
444,336,4,954,
704,305,6,965,
1143,557,3,967,
107,526,4,969,
1331,500,3,972,
1075,285,1,976,
297,410,1,977,
1425,248,2,978,
393,410,1,1006,
493,198,4,1009,
13,335,4,1013,
387,527,4,1035,
1324,179,3,1036,
1436,136,1,1044,
1347,280,2,1045,Fotokopie originálu
330,541,3,1054,"Vzácná, s věnováním, není určena již určena k půjčování"
1462,419,6,1058,
532,113,2,1061,
1161,198,4,1064,
1388,547,3,1081,
418,347,6,1085,
336,363,6,1088,
402,465,1,1089,
